sex,age,education,nativeCountry,race,maritalStatus,workclass,occupation,salaryClass
*,*,Bachelors,*,White,Never-married,State-gov,Adm-clerical,<=50K
*,*,Bachelors,*,White,Married-civ-spouse,Self-emp-not-inc,Exec-managerial,<=50K
*,*,HS-grad,*,White,Divorced,Private,Handlers-cleaners,<=50K
*,*,11th,*,Black,Married-civ-spouse,Private,Handlers-cleaners,<=50K
*,*,Bachelors,*,Black,Married-civ-spouse,Private,Prof-specialty,<=50K
*,*,Masters,*,White,Married-civ-spouse,Private,Exec-managerial,<=50K
*,*,9th,*,Black,Married-spouse-absent,Private,Other-service,<=50K
*,*,HS-grad,*,White,Married-civ-spouse,Self-emp-not-inc,Exec-managerial,>50K
*,*,Masters,*,White,Never-married,Private,Prof-specialty,>50K
*,*,Bachelors,*,White,Married-civ-spouse,Private,Exec-managerial,>50K
*,*,Some-college,*,Black,Married-civ-spouse,Private,Exec-managerial,>50K
*,*,Bachelors,*,Asian-Pac-Islander,Married-civ-spouse,State-gov,Prof-specialty,>50K
*,*,Bachelors,*,White,Never-married,Private,Adm-clerical,<=50K
*,*,Assoc-acdm,*,Black,Never-married,Private,Sales,<=50K
*,*,7th-8th,*,Amer-Indian-Eskimo,Married-civ-spouse,Private,Transport-moving,<=50K
*,*,HS-grad,*,White,Never-married,Self-emp-not-inc,Farming-fishing,<=50K
*,*,HS-grad,*,White,Never-married,Private,Machine-op-inspct,<=50K
*,*,11th,*,White,Married-civ-spouse,Private,Sales,<=50K
*,*,Masters,*,White,Divorced,Self-emp-not-inc,Exec-managerial,>50K
*,*,Doctorate,*,White,Married-civ-spouse,Private,Prof-specialty,>50K
*,*,HS-grad,*,Black,Separated,Private,Other-service,<=50K
*,*,9th,*,Black,Married-civ-spouse,Federal-gov,Farming-fishing,<=50K
*,*,11th,*,White,Married-civ-spouse,Private,Transport-moving,<=50K
*,*,HS-grad,*,White,Divorced,Private,Tech-support,<=50K
*,*,Bachelors,*,White,Married-civ-spouse,Local-gov,Tech-support,>50K
*,*,HS-grad,*,White,Never-married,Private,Craft-repair,<=50K
*,*,HS-grad,*,White,Divorced,Private,Exec-managerial,<=50K
*,*,HS-grad,*,White,Married-civ-spouse,Private,Craft-repair,<=50K
*,*,Assoc-acdm,*,White,Never-married,Local-gov,Protective-serv,<=50K
*,*,Some-college,*,Black,Never-married,Private,Sales,<=50K
*,*,Bachelors,*,White,Divorced,Private,Exec-managerial,<=50K
*,*,Some-college,*,White,Married-civ-spouse,Federal-gov,Adm-clerical,<=50K
*,*,Some-college,*,Black,Married-civ-spouse,State-gov,Other-service,<=50K
*,*,11th,*,White,Never-married,Private,Machine-op-inspct,<=50K
